   251    47
 MOLECULES
  CO2            N2             N2I            Ar             H2O            CO             O1D            O3P            O2             O3          
  H              H2             N              N2D            OH             HO2            H2O2           NO             NO2            NO3         
  HONO           HO2NO2         HNO3           HOCO           HONO2          HO2NO          N2O5           N2O            HP             H2P         
  H3P            N2P            NH2P           OP             O2P            COP            CO2P           CO2HP          HCOP           HCO2P       
  OHP            NOP            HOCP           ArP            ArHP           N2HP           E           
 ALTITUDE (km)
  0.0000000E+00  1.0000000E+05  2.0000000E+05  3.0000000E+05  4.0000000E+05  5.0000000E+05  6.0000000E+05  7.0000000E+05  8.0000000E+05  9.0000000E+05
  1.0000000E+06  1.1000000E+06  1.2000000E+06  1.3000000E+06  1.4000000E+06  1.5000000E+06  1.6000000E+06  1.7000000E+06  1.8000000E+06  1.9000000E+06
  2.0000000E+06  2.1000000E+06  2.2000000E+06  2.3000000E+06  2.4000000E+06  2.5000000E+06  2.6000000E+06  2.7000000E+06  2.8000000E+06  2.9000000E+06
  3.0000000E+06  3.1000000E+06  3.2000000E+06  3.3000000E+06  3.4000000E+06  3.5000000E+06  3.6000000E+06  3.7000000E+06  3.8000000E+06  3.9000000E+06
  4.0000000E+06  4.1000000E+06  4.2000000E+06  4.3000000E+06  4.4000000E+06  4.5000000E+06  4.6000000E+06  4.7000000E+06  4.8000000E+06  4.9000000E+06
  5.0000000E+06  5.1000000E+06  5.2000000E+06  5.3000000E+06  5.4000000E+06  5.5000000E+06  5.6000000E+06  5.7000000E+06  5.8000000E+06  5.9000000E+06
  6.0000000E+06  6.1000000E+06  6.2000000E+06  6.3000000E+06  6.4000000E+06  6.5000000E+06  6.6000000E+06  6.7000000E+06  6.8000000E+06  6.9000000E+06
  7.0000000E+06  7.1000000E+06  7.2000000E+06  7.3000000E+06  7.4000000E+06  7.5000000E+06  7.6000000E+06  7.7000000E+06  7.8000000E+06  7.9000000E+06
  8.0000000E+06  8.1000000E+06  8.2000000E+06  8.3000000E+06  8.4000000E+06  8.5000000E+06  8.6000000E+06  8.7000000E+06  8.8000000E+06  8.9000000E+06
  9.0000000E+06  9.1000000E+06  9.2000000E+06  9.3000000E+06  9.4000000E+06  9.5000000E+06  9.6000000E+06  9.7000000E+06  9.8000000E+06  9.9000000E+06
  1.0000000E+07  1.0100000E+07  1.0200000E+07  1.0300000E+07  1.0400000E+07  1.0500000E+07  1.0600000E+07  1.0700000E+07  1.0800000E+07  1.0900000E+07
  1.1000000E+07  1.1100000E+07  1.1200000E+07  1.1300000E+07  1.1400000E+07  1.1500000E+07  1.1600000E+07  1.1700000E+07  1.1800000E+07  1.1900000E+07
  1.2000000E+07  1.2100000E+07  1.2200000E+07  1.2300000E+07  1.2400000E+07  1.2500000E+07  1.2600000E+07  1.2700000E+07  1.2800000E+07  1.2900000E+07
  1.3000000E+07  1.3100000E+07  1.3200000E+07  1.3300000E+07  1.3400000E+07  1.3500000E+07  1.3600000E+07  1.3700000E+07  1.3800000E+07  1.3900000E+07
  1.4000000E+07  1.4100000E+07  1.4200000E+07  1.4300000E+07  1.4400000E+07  1.4500000E+07  1.4600000E+07  1.4700000E+07  1.4800000E+07  1.4900000E+07
  1.5000000E+07  1.5100000E+07  1.5200000E+07  1.5300000E+07  1.5400000E+07  1.5500000E+07  1.5600000E+07  1.5700000E+07  1.5800000E+07  1.5900000E+07
  1.6000000E+07  1.6100000E+07  1.6200000E+07  1.6300000E+07  1.6400000E+07  1.6500000E+07  1.6600000E+07  1.6700000E+07  1.6800000E+07  1.6900000E+07
  1.7000000E+07  1.7100000E+07  1.7200000E+07  1.7300000E+07  1.7400000E+07  1.7500000E+07  1.7600000E+07  1.7700000E+07  1.7800000E+07  1.7900000E+07
  1.8000000E+07  1.8100000E+07  1.8200000E+07  1.8300000E+07  1.8400000E+07  1.8500000E+07  1.8600000E+07  1.8700000E+07  1.8800000E+07  1.8900000E+07
  1.9000000E+07  1.9100000E+07  1.9200000E+07  1.9300000E+07  1.9400000E+07  1.9500000E+07  1.9600000E+07  1.9700000E+07  1.9800000E+07  1.9900000E+07
  2.0000000E+07  2.0100000E+07  2.0200000E+07  2.0300000E+07  2.0400000E+07  2.0500000E+07  2.0600000E+07  2.0700000E+07  2.0800000E+07  2.0900000E+07
  2.1000000E+07  2.1100000E+07  2.1200000E+07  2.1300000E+07  2.1400000E+07  2.1500000E+07  2.1600000E+07  2.1700000E+07  2.1800000E+07  2.1900000E+07
  2.2000000E+07  2.2100000E+07  2.2200000E+07  2.2300000E+07  2.2400000E+07  2.2500000E+07  2.2600000E+07  2.2700000E+07  2.2800000E+07  2.2900000E+07
  2.3000000E+07  2.3100000E+07  2.3200000E+07  2.3300000E+07  2.3400000E+07  2.3500000E+07  2.3600000E+07  2.3700000E+07  2.3800000E+07  2.3900000E+07
  2.4000000E+07  2.4100000E+07  2.4200000E+07  2.4300000E+07  2.4400000E+07  2.4500000E+07  2.4600000E+07  2.4700000E+07  2.4800000E+07  2.4900000E+07
  2.5000000E+07
 RADIUS (km)
  3.3899200E+08  3.3909200E+08  3.3919200E+08  3.3929200E+08  3.3939200E+08  3.3949200E+08  3.3959200E+08  3.3969200E+08  3.3979200E+08  3.3989200E+08
  3.3999200E+08  3.4009200E+08  3.4019200E+08  3.4029200E+08  3.4039200E+08  3.4049200E+08  3.4059200E+08  3.4069200E+08  3.4079200E+08  3.4089200E+08
  3.4099200E+08  3.4109200E+08  3.4119200E+08  3.4129200E+08  3.4139200E+08  3.4149200E+08  3.4159200E+08  3.4169200E+08  3.4179200E+08  3.4189200E+08
  3.4199200E+08  3.4209200E+08  3.4219200E+08  3.4229200E+08  3.4239200E+08  3.4249200E+08  3.4259200E+08  3.4269200E+08  3.4279200E+08  3.4289200E+08
  3.4299200E+08  3.4309200E+08  3.4319200E+08  3.4329200E+08  3.4339200E+08  3.4349200E+08  3.4359200E+08  3.4369200E+08  3.4379200E+08  3.4389200E+08
  3.4399200E+08  3.4409200E+08  3.4419200E+08  3.4429200E+08  3.4439200E+08  3.4449200E+08  3.4459200E+08  3.4469200E+08  3.4479200E+08  3.4489200E+08
  3.4499200E+08  3.4509200E+08  3.4519200E+08  3.4529200E+08  3.4539200E+08  3.4549200E+08  3.4559200E+08  3.4569200E+08  3.4579200E+08  3.4589200E+08
  3.4599200E+08  3.4609200E+08  3.4619200E+08  3.4629200E+08  3.4639200E+08  3.4649200E+08  3.4659200E+08  3.4669200E+08  3.4679200E+08  3.4689200E+08
  3.4699200E+08  3.4709200E+08  3.4719200E+08  3.4729200E+08  3.4739200E+08  3.4749200E+08  3.4759200E+08  3.4769200E+08  3.4779200E+08  3.4789200E+08
  3.4799200E+08  3.4809200E+08  3.4819200E+08  3.4829200E+08  3.4839200E+08  3.4849200E+08  3.4859200E+08  3.4869200E+08  3.4879200E+08  3.4889200E+08
