   241    69
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  O3             H              H2             N              N2D            OH             HO2            H2O2           NO             NO2         
  NO3            N2O5           N2O            HNO            HONO           HONO2          HO2NO2         NH             NH2            C           
  HOCO           HCO            CH             CN             HCN            HP             H2P            H3P            HeP            NP          
  N2P            NHP            NH2P           NH3P           N2HP           NOP            N2OP           NO2P           HN2OP          HNOP        
  OP             O2P            COP            HO2P           CO2P           HCOP           HOCP           HCO2P          OHP            H2OP        
  H3OP           ArP            ArHP           CP             CHP            CNP            HCNP           HCNHP          E           
 ALTITUDE (cm)
  0.0000000E+00  1.0000000E+05  2.0000000E+05  3.0000000E+05  4.0000000E+05  5.0000000E+05  6.0000000E+05  7.0000000E+05  8.0000000E+05  9.0000000E+05
  1.0000000E+06  1.1000000E+06  1.2000000E+06  1.3000000E+06  1.4000000E+06  1.5000000E+06  1.6000000E+06  1.7000000E+06  1.8000000E+06  1.9000000E+06
  2.0000000E+06  2.1000000E+06  2.2000000E+06  2.3000000E+06  2.4000000E+06  2.5000000E+06  2.6000000E+06  2.7000000E+06  2.8000000E+06  2.9000000E+06
  3.0000000E+06  3.1000000E+06  3.2000000E+06  3.3000000E+06  3.4000000E+06  3.5000000E+06  3.6000000E+06  3.7000000E+06  3.8000000E+06  3.9000000E+06
  4.0000000E+06  4.1000000E+06  4.2000000E+06  4.3000000E+06  4.4000000E+06  4.5000000E+06  4.6000000E+06  4.7000000E+06  4.8000000E+06  4.9000000E+06
  5.0000000E+06  5.1000000E+06  5.2000000E+06  5.3000000E+06  5.4000000E+06  5.5000000E+06  5.6000000E+06  5.7000000E+06  5.8000000E+06  5.9000000E+06
  6.0000000E+06  6.1000000E+06  6.2000000E+06  6.3000000E+06  6.4000000E+06  6.5000000E+06  6.6000000E+06  6.7000000E+06  6.8000000E+06  6.9000000E+06
  7.0000000E+06  7.1000000E+06  7.2000000E+06  7.3000000E+06  7.4000000E+06  7.5000000E+06  7.6000000E+06  7.7000000E+06  7.8000000E+06  7.9000000E+06
  8.0000000E+06  8.1000000E+06  8.2000000E+06  8.3000000E+06  8.4000000E+06  8.5000000E+06  8.6000000E+06  8.7000000E+06  8.8000000E+06  8.9000000E+06
  9.0000000E+06  9.1000000E+06  9.2000000E+06  9.3000000E+06  9.4000000E+06  9.5000000E+06  9.6000000E+06  9.7000000E+06  9.8000000E+06  9.9000000E+06
  1.0000000E+07  1.0100000E+07  1.0200000E+07  1.0300000E+07  1.0400000E+07  1.0500000E+07  1.0600000E+07  1.0700000E+07  1.0800000E+07  1.0900000E+07
  1.1000000E+07  1.1100000E+07  1.1200000E+07  1.1300000E+07  1.1400000E+07  1.1500000E+07  1.1600000E+07  1.1700000E+07  1.1800000E+07  1.1900000E+07
  1.2000000E+07  1.2100000E+07  1.2200000E+07  1.2300000E+07  1.2400000E+07  1.2500000E+07  1.2600000E+07  1.2700000E+07  1.2800000E+07  1.2900000E+07
  1.3000000E+07  1.3100000E+07  1.3200000E+07  1.3300000E+07  1.3400000E+07  1.3500000E+07  1.3600000E+07  1.3700000E+07  1.3800000E+07  1.3900000E+07
  1.4000000E+07  1.4100000E+07  1.4200000E+07  1.4300000E+07  1.4400000E+07  1.4500000E+07  1.4600000E+07  1.4700000E+07  1.4800000E+07  1.4900000E+07
  1.5000000E+07  1.5100000E+07  1.5200000E+07  1.5300000E+07  1.5400000E+07  1.5500000E+07  1.5600000E+07  1.5700000E+07  1.5800000E+07  1.5900000E+07
  1.6000000E+07  1.6100000E+07  1.6200000E+07  1.6300000E+07  1.6400000E+07  1.6500000E+07  1.6600000E+07  1.6700000E+07  1.6800000E+07  1.6900000E+07
  1.7000000E+07  1.7100000E+07  1.7200000E+07  1.7300000E+07  1.7400000E+07  1.7500000E+07  1.7600000E+07  1.7700000E+07  1.7800000E+07  1.7900000E+07
  1.8000000E+07  1.8100000E+07  1.8200000E+07  1.8300000E+07  1.8400000E+07  1.8500000E+07  1.8600000E+07  1.8700000E+07  1.8800000E+07  1.8900000E+07
  1.9000000E+07  1.9100000E+07  1.9200000E+07  1.9300000E+07  1.9400000E+07  1.9500000E+07  1.9600000E+07  1.9700000E+07  1.9800000E+07  1.9900000E+07
  2.0000000E+07  2.0100000E+07  2.0200000E+07  2.0300000E+07  2.0400000E+07  2.0500000E+07  2.0600000E+07  2.0700000E+07  2.0800000E+07  2.0900000E+07
  2.1000000E+07  2.1100000E+07  2.1200000E+07  2.1300000E+07  2.1400000E+07  2.1500000E+07  2.1600000E+07  2.1700000E+07  2.1800000E+07  2.1900000E+07
  2.2000000E+07  2.2100000E+07  2.2200000E+07  2.2300000E+07  2.2400000E+07  2.2500000E+07  2.2600000E+07  2.2700000E+07  2.2800000E+07  2.2900000E+07
  2.3000000E+07  2.3100000E+07  2.3200000E+07  2.3300000E+07  2.3400000E+07  2.3500000E+07  2.3600000E+07  2.3700000E+07  2.3800000E+07  2.3900000E+07
  2.4000000E+07
 RADIUS (cm)
  3.3895000E+08  3.3905000E+08  3.3915000E+08  3.3925000E+08  3.3935000E+08  3.3945000E+08  3.3955000E+08  3.3965000E+08  3.3975000E+08  3.3985000E+08
  3.3995000E+08  3.4005000E+08  3.4015000E+08  3.4025000E+08  3.4035000E+08  3.4045000E+08  3.4055000E+08  3.4065000E+08  3.4075000E+08  3.4085000E+08
  3.4095000E+08  3.4105000E+08  3.4115000E+08  3.4125000E+08  3.4135000E+08  3.4145000E+08  3.4155000E+08  3.4165000E+08  3.4175000E+08  3.4185000E+08
  3.4195000E+08  3.4205000E+08  3.4215000E+08  3.4225000E+08  3.4235000E+08  3.4245000E+08  3.4255000E+08  3.4265000E+08  3.4275000E+08  3.4285000E+08
  3.4295000E+08  3.4305000E+08  3.4315000E+08  3.4325000E+08  3.4335000E+08  3.4345000E+08  3.4355000E+08  3.4365000E+08  3.4375000E+08  3.4385000E+08
  3.4395000E+08  3.4405000E+08  3.4415000E+08  3.4425000E+08  3.4435000E+08  3.4445000E+08  3.4455000E+08  3.4465000E+08  3.4475000E+08  3.4485000E+08
  3.4495000E+08  3.4505000E+08  3.4515000E+08  3.4525000E+08  3.4535000E+08  3.4545000E+08  3.4555000E+08  3.4565000E+08  3.4575000E+08  3.4585000E+08
  3.4595000E+08  3.4605000E+08  3.4615000E+08  3.4625000E+08  3.4635000E+08  3.4645000E+08  3.4655000E+08  3.4665000E+08  3.4675000E+08  3.4685000E+08
  3.4695000E+08  3.4705000E+08  3.4715000E+08  3.4725000E+08  3.4735000E+08  3.4745000E+08  3.4755000E+08  3.4765000E+08  3.4775000E+08  3.4785000E+08
  3.4795000E+08  3.4805000E+08  3.4815000E+08  3.4825000E+08  3.4835000E+08  3.4845000E+08  3.4855000E+08  3.4865000E+08  3.4875000E+08  3.4885000E+08
  3.4895000E+08  3.4905000E+08  3.4915000E+08  3.4925000E+08  3.4935000E+08  3.4945000E+08  3.4955000E+08  3.4965000E+08  3.4975000E+08  3.4985000E+08
  3.4995000E+08  3.5005000E+08  3.5015000E+08  3.5025000E+08  3.5035000E+08  3.5045000E+08  3.5055000E+08  3.5065000E+08  3.5075000E+08  3.5085000E+08
  3.5095000E+08  3.5105000E+08  3.5115000E+08  3.5125000E+08  3.5135000E+08  3.5145000E+08  3.5155000E+08  3.5165000E+08  3.5175000E+08  3.5185000E+08
  3.5195000E+08  3.5205000E+08  3.5215000E+08  3.5225000E+08  3.5235000E+08  3.5245000E+08  3.5255000E+08  3.5265000E+08  3.5275000E+08  3.5285000E+08
  3.5295000E+08  3.5305000E+08  3.5315000E+08  3.5325000E+08  3.5335000E+08  3.5345000E+08  3.5355000E+08  3.5365000E+08  3.5375000E+08  3.5385000E+08
  3.5395000E+08  3.5405000E+08  3.5415000E+08  3.5425000E+08  3.5435000E+08  3.5445000E+08  3.5455000E+08  3.5465000E+08  3.5475000E+08  3.5485000E+08
  3.5495000E+08  3.5505000E+08  3.5515000E+08  3.5525000E+08  3.5535000E+08  3.5545000E+08  3.5555000E+08  3.5565000E+08  3.5575000E+08  3.5585000E+08
  3.5595000E+08  3.5605000E+08  3.5615000E+08  3.5625000E+08  3.5635000E+08  3.5645000E+08  3.5655000E+08  3.5665000E+08  3.5675000E+08  3.5685000E+08
  3.5695000E+08  3.5705000E+08  3.5715000E+08  3.5725000E+08  3.5735000E+08  3.5745000E+08  3.5755000E+08  3.5765000E+08  3.5775000E+08  3.5785000E+08
  3.5795000E+08  3.5805000E+08  3.5815000E+08  3.5825000E+08  3.5835000E+08  3.5845000E+08  3.5855000E+08  3.5865000E+08  3.5875000E+08  3.5885000E+08
  3.5895000E+08  3.5905000E+08  3.5915000E+08  3.5925000E+08  3.5935000E+08  3.5945000E+08  3.5955000E+08  3.5965000E+08  3.5975000E+08  3.5985000E+08
  3.5995000E+08  3.6005000E+08  3.6015000E+08  3.6025000E+08  3.6035000E+08  3.6045000E+08  3.6055000E+08  3.6065000E+08  3.6075000E+08  3.6085000E+08
  3.6095000E+08  3.6105000E+08  3.6115000E+08  3.6125000E+08  3.6135000E+08  3.6145000E+08  3.6155000E+08  3.6165000E+08  3.6175000E+08  3.6185000E+08
  3.6195000E+08  3.6205000E+08  3.6215000E+08  3.6225000E+08  3.6235000E+08  3.6245000E+08  3.6255000E+08  3.6265000E+08  3.6275000E+08  3.6285000E+08
  3.6295000E+08
 GRAVITY (cm s-2)
  3.7280079E+02  3.7258091E+02  3.7236123E+02  3.7214174E+02  3.7192245E+02  3.7170335E+02  3.7148444E+02  3.7126573E+02  3.7104721E+02  3.7082888E+02
  3.7061074E+02  3.7039280E+02  3.7017505E+02  3.6995749E+02  3.6974013E+02  3.6952295E+02  3.6930597E+02  3.6908918E+02  3.6887257E+02  3.6865616E+02
  3.6843994E+02  3.6822391E+02  3.6800807E+02  3.6779242E+02  3.6757696E+02  3.6736169E+02  3.6714660E+02  3.6693171E+02  3.6671701E+02  3.6650249E+02
  3.6628816E+02  3.6607402E+02  3.6586006E+02  3.6564630E+02  3.6543272E+02  3.6521933E+02  3.6500612E+02  3.6479311E+02  3.6458028E+02  3.6436763E+02
  3.6415517E+02  3.6394290E+02  3.6373081E+02  3.6351891E+02  3.6330719E+02  3.6309566E+02  3.6288431E+02  3.6267315E+02  3.6246217E+02  3.6225137E+02
  3.6204076E+02  3.6183033E+02  3.6162009E+02  3.6141003E+02  3.6120015E+02  3.6099045E+02  3.6078094E+02  3.6057161E+02  3.6036246E+02  3.6015350E+02
  3.5994471E+02  3.5973611E+02  3.5952769E+02  3.5931945E+02  3.5911139E+02  3.5890351E+02  3.5869581E+02  3.5848829E+02  3.5828095E+02  3.5807379E+02
  3.5786681E+02  3.5766001E+02  3.5745339E+02  3.5724695E+02  3.5704069E+02  3.5683460E+02  3.5662870E+02  3.5642297E+02  3.5621742E+02  3.5601205E+02
  3.5580686E+02  3.5560184E+02  3.5539700E+02  3.5519234E+02  3.5498785E+02  3.5478354E+02  3.5457941E+02  3.5437545E+02  3.5417167E+02  3.5396806E+02
  3.5376463E+02  3.5356138E+02  3.5335830E+02  3.5315540E+02  3.5295267E+02  3.5275011E+02  3.5254773E+02  3.5234552E+02  3.5214349E+02  3.5194163E+02
  3.5173994E+02  3.5153843E+02  3.5133709E+02  3.5113593E+02  3.5093493E+02  3.5073411E+02  3.5053346E+02  3.5033299E+02  3.5013268E+02  3.4993255E+02
  3.4973259E+02  3.4953280E+02  3.4933318E+02  3.4913373E+02  3.4893445E+02  3.4873535E+02  3.4853641E+02  3.4833764E+02  3.4813905E+02  3.4794062E+02
  3.4774236E+02  3.4754428E+02  3.4734636E+02  3.4714861E+02  3.4695103E+02  3.4675362E+02  3.4655637E+02  3.4635930E+02  3.4616239E+02  3.4596565E+02
  3.4576908E+02  3.4557268E+02  3.4537644E+02  3.4518037E+02  3.4498447E+02  3.4478873E+02  3.4459316E+02  3.4439776E+02  3.4420252E+02  3.4400745E+02
  3.4381255E+02  3.4361781E+02  3.4342323E+02  3.4322883E+02  3.4303458E+02  3.4284050E+02  3.4264659E+02  3.4245284E+02  3.4225925E+02  3.4206583E+02
  3.4187257E+02  3.4167948E+02  3.4148655E+02  3.4129378E+02  3.4110118E+02  3.4090874E+02  3.4071646E+02  3.4052435E+02  3.4033239E+02  3.4014060E+02
  3.3994897E+02  3.3975751E+02  3.3956620E+02  3.3937506E+02  3.3918408E+02  3.3899326E+02  3.3880260E+02  3.3861210E+02  3.3842176E+02  3.3823158E+02
  3.3804156E+02  3.3785171E+02  3.3766201E+02  3.3747247E+02  3.3728309E+02  3.3709387E+02  3.3690481E+02  3.3671591E+02  3.3652717E+02  3.3633859E+02
  3.3615016E+02  3.3596189E+02  3.3577379E+02  3.3558583E+02  3.3539804E+02  3.3521041E+02  3.3502293E+02  3.3483561E+02  3.3464844E+02  3.3446144E+02
  3.3427459E+02  3.3408789E+02  3.3390136E+02  3.3371498E+02  3.3352875E+02  3.3334268E+02  3.3315677E+02  3.3297101E+02  3.3278541E+02  3.3259996E+02
  3.3241467E+02  3.3222953E+02  3.3204455E+02  3.3185972E+02  3.3167505E+02  3.3149053E+02  3.3130616E+02  3.3112195E+02  3.3093789E+02  3.3075398E+02
  3.3057023E+02  3.3038663E+02  3.3020318E+02  3.3001989E+02  3.2983675E+02  3.2965376E+02  3.2947093E+02  3.2928824E+02  3.2910571E+02  3.2892333E+02
  3.2874110E+02  3.2855902E+02  3.2837710E+02  3.2819532E+02  3.2801370E+02  3.2783222E+02  3.2765090E+02  3.2746973E+02  3.2728870E+02  3.2710783E+02
  3.2692711E+02  3.2674654E+02  3.2656611E+02  3.2638584E+02  3.2620571E+02  3.2602574E+02  3.2584591E+02  3.2566623E+02  3.2548670E+02  3.2530732E+02
  3.2512809E+02
 NEUTRAL TEMPERATURE (Kelvins)
  2.2590579E+02  2.2413179E+02  2.2250155E+02  2.2100247E+02  2.1962094E+02  2.1834249E+02  2.1715184E+02  2.1603298E+02  2.1496924E+02  2.1394335E+02
  2.1293746E+02  2.1193317E+02  2.1091153E+02  2.0985302E+02  2.0874178E+02  2.0757126E+02  2.0633685E+02  2.0504202E+02  2.0369503E+02  2.0230292E+02
  2.0087001E+02  1.9940100E+02  1.9790398E+02  1.9638853E+02  1.9486264E+02  1.9333255E+02  1.9180647E+02  1.9029724E+02  1.8881894E+02  1.8738603E+02
  1.8601319E+02  1.8471130E+02  1.8348832E+02  1.8234878E+02  1.8129265E+02  1.8031600E+02  1.7940718E+02  1.7855508E+02  1.7775518E+02  1.7700215E+02
  1.7627878E+02  1.7556447E+02  1.7484703E+02  1.7411867E+02  1.7337557E+02  1.7261585E+02  1.7182459E+02  1.7097572E+02  1.7005521E+02  1.6906291E+02
  1.6801405E+02  1.6694276E+02  1.6588485E+02  1.6487576E+02  1.6392573E+02  1.6300759E+02  1.6211152E+02  1.6125878E+02  1.6051662E+02  1.6000721E+02
  1.5974292E+02  1.5960199E+02  1.5950540E+02  1.5942837E+02  1.5938250E+02  1.5940667E+02  1.5949867E+02  1.5962461E+02  1.5975639E+02  1.5986956E+02
  1.5993094E+02  1.5990775E+02  1.5981723E+02  1.5969964E+02  1.5956850E+02  1.5942078E+02  1.5922775E+02  1.5895822E+02  1.5863401E+02  1.5829020E+02
