   241    71
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  O3             H              H2             N              N2D            OH             HO2            H2O2           NO             NO2         
  NO3            N2O5           N2O            HNO            HONO           HONO2          HO2NO2         NH             NH2            C           
  HOCO           HCO            CH             CN             HCN            HP             H2P            H3P            HeP            NP          
  N2P            NHP            NH2P           NH3P           N2HP           NOP            N2OP           NO2P           HN2OP          HNOP        
  OP             O2DP           O2P            COP            HO2P           CO2P           CO2HP          HCOP           HOCP           HCO2P       
  OHP            H2OP           H3OP           ArP            ArHP           CP             CHP            CNP            HCNP           HCNHP       
  E           
 ALTITUDE (cm)
  0.0000000E+00  1.0000000E+05  2.0000000E+05  3.0000000E+05  4.0000000E+05  5.0000000E+05  6.0000000E+05  7.0000000E+05  8.0000000E+05  9.0000000E+05
  1.0000000E+06  1.1000000E+06  1.2000000E+06  1.3000000E+06  1.4000000E+06  1.5000000E+06  1.6000000E+06  1.7000000E+06  1.8000000E+06  1.9000000E+06
  2.0000000E+06  2.1000000E+06  2.2000000E+06  2.3000000E+06  2.4000000E+06  2.5000000E+06  2.6000000E+06  2.7000000E+06  2.8000000E+06  2.9000000E+06
  3.0000000E+06  3.1000000E+06  3.2000000E+06  3.3000000E+06  3.4000000E+06  3.5000000E+06  3.6000000E+06  3.7000000E+06  3.8000000E+06  3.9000000E+06
  4.0000000E+06  4.1000000E+06  4.2000000E+06  4.3000000E+06  4.4000000E+06  4.5000000E+06  4.6000000E+06  4.7000000E+06  4.8000000E+06  4.9000000E+06
  5.0000000E+06  5.1000000E+06  5.2000000E+06  5.3000000E+06  5.4000000E+06  5.5000000E+06  5.6000000E+06  5.7000000E+06  5.8000000E+06  5.9000000E+06
  6.0000000E+06  6.1000000E+06  6.2000000E+06  6.3000000E+06  6.4000000E+06  6.5000000E+06  6.6000000E+06  6.7000000E+06  6.8000000E+06  6.9000000E+06
  7.0000000E+06  7.1000000E+06  7.2000000E+06  7.3000000E+06  7.4000000E+06  7.5000000E+06  7.6000000E+06  7.7000000E+06  7.8000000E+06  7.9000000E+06
  8.0000000E+06  8.1000000E+06  8.2000000E+06  8.3000000E+06  8.4000000E+06  8.5000000E+06  8.6000000E+06  8.7000000E+06  8.8000000E+06  8.9000000E+06
  9.0000000E+06  9.1000000E+06  9.2000000E+06  9.3000000E+06  9.4000000E+06  9.5000000E+06  9.6000000E+06  9.7000000E+06  9.8000000E+06  9.9000000E+06
  1.0000000E+07  1.0100000E+07  1.0200000E+07  1.0300000E+07  1.0400000E+07  1.0500000E+07  1.0600000E+07  1.0700000E+07  1.0800000E+07  1.0900000E+07
  1.1000000E+07  1.1100000E+07  1.1200000E+07  1.1300000E+07  1.1400000E+07  1.1500000E+07  1.1600000E+07  1.1700000E+07  1.1800000E+07  1.1900000E+07
  1.2000000E+07  1.2100000E+07  1.2200000E+07  1.2300000E+07  1.2400000E+07  1.2500000E+07  1.2600000E+07  1.2700000E+07  1.2800000E+07  1.2900000E+07
  1.3000000E+07  1.3100000E+07  1.3200000E+07  1.3300000E+07  1.3400000E+07  1.3500000E+07  1.3600000E+07  1.3700000E+07  1.3800000E+07  1.3900000E+07
  1.4000000E+07  1.4100000E+07  1.4200000E+07  1.4300000E+07  1.4400000E+07  1.4500000E+07  1.4600000E+07  1.4700000E+07  1.4800000E+07  1.4900000E+07
  1.5000000E+07  1.5100000E+07  1.5200000E+07  1.5300000E+07  1.5400000E+07  1.5500000E+07  1.5600000E+07  1.5700000E+07  1.5800000E+07  1.5900000E+07
  1.6000000E+07  1.6100000E+07  1.6200000E+07  1.6300000E+07  1.6400000E+07  1.6500000E+07  1.6600000E+07  1.6700000E+07  1.6800000E+07  1.6900000E+07
  1.7000000E+07  1.7100000E+07  1.7200000E+07  1.7300000E+07  1.7400000E+07  1.7500000E+07  1.7600000E+07  1.7700000E+07  1.7800000E+07  1.7900000E+07
  1.8000000E+07  1.8100000E+07  1.8200000E+07  1.8300000E+07  1.8400000E+07  1.8500000E+07  1.8600000E+07  1.8700000E+07  1.8800000E+07  1.8900000E+07
  1.9000000E+07  1.9100000E+07  1.9200000E+07  1.9300000E+07  1.9400000E+07  1.9500000E+07  1.9600000E+07  1.9700000E+07  1.9800000E+07  1.9900000E+07
  2.0000000E+07  2.0100000E+07  2.0200000E+07  2.0300000E+07  2.0400000E+07  2.0500000E+07  2.0600000E+07  2.0700000E+07  2.0800000E+07  2.0900000E+07
  2.1000000E+07  2.1100000E+07  2.1200000E+07  2.1300000E+07  2.1400000E+07  2.1500000E+07  2.1600000E+07  2.1700000E+07  2.1800000E+07  2.1900000E+07
  2.2000000E+07  2.2100000E+07  2.2200000E+07  2.2300000E+07  2.2400000E+07  2.2500000E+07  2.2600000E+07  2.2700000E+07  2.2800000E+07  2.2900000E+07
  2.3000000E+07  2.3100000E+07  2.3200000E+07  2.3300000E+07  2.3400000E+07  2.3500000E+07  2.3600000E+07  2.3700000E+07  2.3800000E+07  2.3900000E+07
  2.4000000E+07
 RADIUS (cm)
  3.3895000E+08  3.3905000E+08  3.3915000E+08  3.3925000E+08  3.3935000E+08  3.3945000E+08  3.3955000E+08  3.3965000E+08  3.3975000E+08  3.3985000E+08
  3.3995000E+08  3.4005000E+08  3.4015000E+08  3.4025000E+08  3.4035000E+08  3.4045000E+08  3.4055000E+08  3.4065000E+08  3.4075000E+08  3.4085000E+08
  3.4095000E+08  3.4105000E+08  3.4115000E+08  3.4125000E+08  3.4135000E+08  3.4145000E+08  3.4155000E+08  3.4165000E+08  3.4175000E+08  3.4185000E+08
  3.4195000E+08  3.4205000E+08  3.4215000E+08  3.4225000E+08  3.4235000E+08  3.4245000E+08  3.4255000E+08  3.4265000E+08  3.4275000E+08  3.4285000E+08
  3.4295000E+08  3.4305000E+08  3.4315000E+08  3.4325000E+08  3.4335000E+08  3.4345000E+08  3.4355000E+08  3.4365000E+08  3.4375000E+08  3.4385000E+08
  3.4395000E+08  3.4405000E+08  3.4415000E+08  3.4425000E+08  3.4435000E+08  3.4445000E+08  3.4455000E+08  3.4465000E+08  3.4475000E+08  3.4485000E+08
  3.4495000E+08  3.4505000E+08  3.4515000E+08  3.4525000E+08  3.4535000E+08  3.4545000E+08  3.4555000E+08  3.4565000E+08  3.4575000E+08  3.4585000E+08
  3.4595000E+08  3.4605000E+08  3.4615000E+08  3.4625000E+08  3.4635000E+08  3.4645000E+08  3.4655000E+08  3.4665000E+08  3.4675000E+08  3.4685000E+08
  3.4695000E+08  3.4705000E+08  3.4715000E+08  3.4725000E+08  3.4735000E+08  3.4745000E+08  3.4755000E+08  3.4765000E+08  3.4775000E+08  3.4785000E+08
  3.4795000E+08  3.4805000E+08  3.4815000E+08  3.4825000E+08  3.4835000E+08  3.4845000E+08  3.4855000E+08  3.4865000E+08  3.4875000E+08  3.4885000E+08
  3.4895000E+08  3.4905000E+08  3.4915000E+08  3.4925000E+08  3.4935000E+08  3.4945000E+08  3.4955000E+08  3.4965000E+08  3.4975000E+08  3.4985000E+08
  3.4995000E+08  3.5005000E+08  3.5015000E+08  3.5025000E+08  3.5035000E+08  3.5045000E+08  3.5055000E+08  3.5065000E+08  3.5075000E+08  3.5085000E+08
  3.5095000E+08  3.5105000E+08  3.5115000E+08  3.5125000E+08  3.5135000E+08  3.5145000E+08  3.5155000E+08  3.5165000E+08  3.5175000E+08  3.5185000E+08
  3.5195000E+08  3.5205000E+08  3.5215000E+08  3.5225000E+08  3.5235000E+08  3.5245000E+08  3.5255000E+08  3.5265000E+08  3.5275000E+08  3.5285000E+08
  3.5295000E+08  3.5305000E+08  3.5315000E+08  3.5325000E+08  3.5335000E+08  3.5345000E+08  3.5355000E+08  3.5365000E+08  3.5375000E+08  3.5385000E+08
  3.5395000E+08  3.5405000E+08  3.5415000E+08  3.5425000E+08  3.5435000E+08  3.5445000E+08  3.5455000E+08  3.5465000E+08  3.5475000E+08  3.5485000E+08
  3.5495000E+08  3.5505000E+08  3.5515000E+08  3.5525000E+08  3.5535000E+08  3.5545000E+08  3.5555000E+08  3.5565000E+08  3.5575000E+08  3.5585000E+08
  3.5595000E+08  3.5605000E+08  3.5615000E+08  3.5625000E+08  3.5635000E+08  3.5645000E+08  3.5655000E+08  3.5665000E+08  3.5675000E+08  3.5685000E+08
  3.5695000E+08  3.5705000E+08  3.5715000E+08  3.5725000E+08  3.5735000E+08  3.5745000E+08  3.5755000E+08  3.5765000E+08  3.5775000E+08  3.5785000E+08
  3.5795000E+08  3.5805000E+08  3.5815000E+08  3.5825000E+08  3.5835000E+08  3.5845000E+08  3.5855000E+08  3.5865000E+08  3.5875000E+08  3.5885000E+08
  3.5895000E+08  3.5905000E+08  3.5915000E+08  3.5925000E+08  3.5935000E+08  3.5945000E+08  3.5955000E+08  3.5965000E+08  3.5975000E+08  3.5985000E+08
  3.5995000E+08  3.6005000E+08  3.6015000E+08  3.6025000E+08  3.6035000E+08  3.6045000E+08  3.6055000E+08  3.6065000E+08  3.6075000E+08  3.6085000E+08
  3.6095000E+08  3.6105000E+08  3.6115000E+08  3.6125000E+08  3.6135000E+08  3.6145000E+08  3.6155000E+08  3.6165000E+08  3.6175000E+08  3.6185000E+08
  3.6195000E+08  3.6205000E+08  3.6215000E+08  3.6225000E+08  3.6235000E+08  3.6245000E+08  3.6255000E+08  3.6265000E+08  3.6275000E+08  3.6285000E+08
  3.6295000E+08
 GRAVITY (cm s-2)
  3.7269098E+02  3.7247122E+02  3.7225162E+02  3.7203223E+02  3.7181305E+02  3.7159402E+02  3.7137521E+02  3.7115659E+02  3.7093817E+02  3.7071991E+02
  3.7050186E+02  3.7028403E+02  3.7006635E+02  3.6984888E+02  3.6963162E+02  3.6941455E+02  3.6919763E+02  3.6898096E+02  3.6876443E+02  3.6854810E+02
  3.6833197E+02  3.6811606E+02  3.6790030E+02  3.6768472E+02  3.6746936E+02  3.6725415E+02  3.6703918E+02  3.6682437E+02  3.6660977E+02  3.6639532E+02
  3.6618109E+02  3.6596704E+02  3.6575317E+02  3.6553949E+02  3.6532599E+02  3.6511270E+02  3.6489960E+02  3.6468665E+02  3.6447391E+02  3.6426135E+02
  3.6404898E+02  3.6383682E+02  3.6362479E+02  3.6341296E+02  3.6320135E+02  3.6298990E+02  3.6277863E+02  3.6256757E+02  3.6235669E+02  3.6214597E+02
  3.6193546E+02  3.6172510E+02  3.6151495E+02  3.6130496E+02  3.6109518E+02  3.6088556E+02  3.6067615E+02  3.6046692E+02  3.6025784E+02  3.6004895E+02
  3.5984027E+02  3.5963174E+02  3.5942340E+02  3.5921524E+02  3.5900726E+02  3.5879947E+02  3.5859186E+02  3.5838446E+02  3.5817719E+02  3.5797009E+02
  3.5776321E+02  3.5755652E+02  3.5734998E+02  3.5714362E+02  3.5693744E+02  3.5673145E+02  3.5652560E+02  3.5631995E+02  3.5611450E+02  3.5590921E+02
  3.5570410E+02  3.5549918E+02  3.5529440E+02  3.5508984E+02  3.5488544E+02  3.5468121E+02  3.5447717E+02  3.5427328E+02  3.5406958E+02  3.5386606E+02
  3.5366272E+02  3.5345956E+02  3.5325656E+02  3.5305374E+02  3.5285107E+02  3.5264859E+02  3.5244632E+02  3.5224420E+02  3.5204224E+02  3.5184045E+02
  3.5163885E+02  3.5143744E+02  3.5123618E+02  3.5103510E+02  3.5083417E+02  3.5063342E+02  3.5043286E+02  3.5023248E+02  3.5003226E+02  3.4983221E+02
  3.4963232E+02  3.4943262E+02  3.4923309E+02  3.4903372E+02  3.4883450E+02  3.4863547E+02  3.4843665E+02  3.4823795E+02  3.4803943E+02  3.4784109E+02
  3.4764291E+02  3.4744489E+02  3.4724707E+02  3.4704941E+02  3.4685187E+02  3.4665457E+02  3.4645740E+02  3.4626038E+02  3.4606357E+02  3.4586691E+02
  3.4567044E+02  3.4547409E+02  3.4527792E+02  3.4508194E+02  3.4488611E+02  3.4469046E+02  3.4449496E+02  3.4429965E+02  3.4410449E+02  3.4390948E+02
  3.4371469E+02  3.4352002E+02  3.4332553E+02  3.4313120E+02  3.4293701E+02  3.4274304E+02  3.4254919E+02  3.4235550E+02  3.4216202E+02  3.4196866E+02
  3.4177548E+02  3.4158249E+02  3.4138962E+02  3.4119693E+02  3.4100439E+02  3.4081204E+02  3.4061984E+02  3.4042780E+02  3.4023593E+02  3.4004419E+02
  3.3985266E+02  3.3966129E+02  3.3947003E+02  3.3927896E+02  3.3908804E+02  3.3889734E+02  3.3870676E+02  3.3851633E+02  3.3832605E+02  3.3813596E+02
  3.3794601E+02  3.3775623E+02  3.3756662E+02  3.3737717E+02  3.3718784E+02  3.3699872E+02  3.3680969E+02  3.3662091E+02  3.3643222E+02  3.3624371E+02
  3.3605539E+02  3.3586719E+02  3.3567914E+02  3.3549127E+02  3.3530356E+02  3.3511600E+02  3.3492859E+02  3.3474133E+02  3.3455426E+02  3.3436731E+02
  3.3418054E+02  3.3399393E+02  3.3380746E+02  3.3362115E+02  3.3343500E+02  3.3324902E+02  3.3306317E+02  3.3287747E+02  3.3269196E+02  3.3250659E+02
  3.3232138E+02  3.3213629E+02  3.3195139E+02  3.3176663E+02  3.3158203E+02  3.3139758E+02  3.3121329E+02  3.3102917E+02  3.3084518E+02  3.3066132E+02
  3.3047766E+02  3.3029413E+02  3.3011078E+02  3.2992752E+02  3.2974448E+02  3.2956155E+02  3.2937878E+02  3.2919620E+02  3.2901373E+02  3.2883142E+02
  3.2864926E+02  3.2846725E+02  3.2828540E+02  3.2810370E+02  3.2792215E+02  3.2774072E+02  3.2755948E+02  3.2737839E+02  3.2719745E+02  3.2701663E+02
  3.2683597E+02  3.2665546E+02  3.2647513E+02  3.2629492E+02  3.2611487E+02  3.2593497E+02  3.2575522E+02  3.2557559E+02  3.2539615E+02  3.2521683E+02
  3.2503769E+02
 NEUTRAL TEMPERATURE (Kelvins)
  2.0812242E+02  2.0646283E+02  2.0480325E+02  2.0314366E+02  2.0148407E+02  1.9982448E+02  1.9816489E+02  1.9650530E+02  1.9528551E+02  1.9430562E+02
  1.9332572E+02  1.9234583E+02  1.9136593E+02  1.9038603E+02  1.8940614E+02  1.8837109E+02  1.8720367E+02  1.8603625E+02  1.8486883E+02  1.8370140E+02
  1.8253398E+02  1.8136656E+02  1.8019914E+02  1.7918255E+02  1.7817539E+02  1.7716822E+02  1.7616106E+02  1.7515390E+02  1.7414673E+02  1.7313957E+02
  1.7229831E+02  1.7157320E+02  1.7084810E+02  1.7012299E+02  1.6939788E+02  1.6867277E+02  1.6794766E+02  1.6729866E+02  1.6689701E+02  1.6649535E+02
  1.6609369E+02  1.6569203E+02  1.6529038E+02  1.6488872E+02  1.6448706E+02  1.6410082E+02  1.6371664E+02  1.6333245E+02  1.6294827E+02  1.6256408E+02
  1.6217990E+02  1.6179571E+02  1.6140937E+02  1.6102112E+02  1.6063286E+02  1.6024461E+02  1.5985635E+02  1.5946810E+02  1.5907984E+02  1.5870942E+02
  1.5842224E+02  1.5813506E+02  1.5784788E+02  1.5756070E+02  1.5727352E+02  1.5698633E+02  1.5669915E+02  1.5644550E+02  1.5619904E+02  1.5595258E+02
  1.5570611E+02  1.5545965E+02  1.5521318E+02  1.5496672E+02  1.5455114E+02  1.5394532E+02  1.5333949E+02  1.5273366E+02  1.5212783E+02  1.5152201E+02
